Order Date,Product Name,Category,Sales
2024-02-05,Camera,Accessories,1767
2024-04-04,Camera,Accessories,425
2024-03-08,Phone,Electronics,524
2024-03-23,Laptop,Electronics,264
2024-02-16,Tablet,Accessories,1694
2024-04-09,Camera,Electronics,1301
2024-01-21,Camera,Electronics,1563
2024-03-22,Tablet,Electronics,764
2024-02-20,Camera,Accessories,773
2024-01-28,Headphones,Electronics,1989
2024-01-15,Tablet,Accessories,562
2024-02-11,Headphones,Electronics,853
2024-02-28,Laptop,Accessories,1259
2024-03-06,Laptop,Electronics,847
2024-02-06,Laptop,Accessories,146
2024-01-11,Headphones,Accessories,1620
2024-03-27,Camera,Electronics,1112
2024-02-13,Camera,Accessories,739
2024-04-14,Tablet,Electronics,1029
2024-01-12,Tablet,Electronics,437
2024-01-03,Camera,Electronics,1281
2024-02-21,Phone,Accessories,1648
2024-03-21,Headphones,Electronics,1754
2024-02-02,Headphones,Accessories,1938
2024-02-24,Headphones,Electronics,986
2024-01-01,Phone,Accessories,388
2024-02-08,Tablet,Accessories,1926
2024-01-20,Tablet,Electronics,215
2024-02-16,Headphones,Accessories,1723
2024-02-12,Tablet,Accessories,736
2024-04-25,Headphones,Electronics,509
2024-02-26,Camera,Accessories,1298
2024-03-01,Camera,Accessories,598
2024-04-14,Tablet,Accessories,1999
2024-03-18,Phone,Accessories,1688
2024-01-31,Tablet,Accessories,722
2024-01-25,Laptop,Electronics,1700
2024-01-03,Headphones,Electronics,1456
2024-01-04,Laptop,Accessories,685
2024-04-04,Tablet,Accessories,246
2024-04-08,Camera,Accessories,872
2024-04-17,Headphones,Accessories,1899
2024-01-14,Tablet,Electronics,743
2024-04-22,Phone,Accessories,1172
2024-02-10,Tablet,Electronics,1200
2024-03-13,Phone,Electronics,393
2024-01-20,Camera,Accessories,216
2024-04-05,Phone,Electronics,1617
